PICKUP_DATE,PICKUP_YEAR,PICKUP_MONTH,VENDOR_ID,VENDOR_NAME,TOTAL_TRIPS,TOTAL_FARE_REVENUE,TOTAL_TIP_REVENUE,GROSS_REVENUE,AVG_FARE_PER_TRIP,TIP_RATE_PCT,AVG_DISTANCE_MILES,AVG_PASSENGERS,_LOADED_AT
2024-01-09,,,6,Unknown,25,1367.04,0,1387.04,54.68,0,11.67,,2026-06-29 12:38:37.365
2024-01-21,,,6,Unknown,3,131.98,0,134.38,43.99,0,14.12,,2026-06-29 12:38:[phone]-01-22,,,1,Creative Mobile Technologies,22528,404955.7,68336.19,593641.55,17.98,20.03,3.2,1.12,2026-06-29 12:38:[phone]-01-23,,,1,Creative Mobile Technologies,25421,443405.41,76949.36,653069.5,17.44,20.36,2.83,1.12,2026-06-29 12:38:[phone]-01-24,,,1,Creative Mobile Technologies,26488,459943.16,81820.23,680663.34,17.36,20.65,2.86,1.12,2026-06-29 12:38:37.365
2024-01-12,,,2,VeriFone,76248,1474205.53,280366.71,2198156.11,19.33,21.19,3.39,1.4,2026-06-29 12:38:37.365
2024-01-20,,,2,VeriFone,82376,1408320.57,250013.79,2048209.35,17.1,20.17,2.88,1.46,2026-06-29 12:38:37.365
2024-01-02,,,6,Unknown,10,540.8,0,548.8,54.08,0,11.31,,2026-06-29 12:38:37.365
2024-01-10,,,6,Unknown,10,418.93,0,426.93,41.89,0,9.06,,2026-06-29 12:38:37.365
2024-01-11,,,6,Unknown,25,1488.36,0,1508.36,59.53,0,14.18,,2026-06-29 12:38:37.365
2024-01-17,,,6,Unknown,20,1048.31,0,1064.31,52.42,0,14.53,,2026-06-29 12:38:[phone]-01-13,,,1,Creative Mobile Technologies,24199,399932.89,72896.09,590337.94,16.53,20.63,2.72,1.32,2026-06-29 12:38:[phone]-01-15,,,1,Creative Mobile Technologies,18175,328480.68,59635.69,480586.86,18.07,29.37,3.3,1.2,2026-06-29 12:38:[phone]-01-21,,,1,Creative Mobile Technologies,19606,340393.15,58317.02,495563.88,17.36,19.73,3.02,1.24,2026-06-29 12:38:[phone]-01-30,,,1,Creative Mobile Technologies,25627,440002.27,78489.27,654083.5,17.17,20.88,2.84,1.11,2026-06-29 12:38:37.365
2024-01-04,,,2,VeriFone,75780,1450545.34,263359.54,2147689.47,19.14,20.82,3.36,1.4,2026-06-29 12:38:37.365
2024-01-08,,,2,VeriFone,58164,1141123.03,211327.93,1693014.87,19.62,21.18,3.6,1.35,2026-06-29 12:38:37.365
2024-01-11,,,2,VeriFone,77486,1493302.25,286648.27,2229502.31,19.27,22.92,3.31,1.34,2026-06-29 12:38:37.365
2024-01-15,,,2,VeriFone,57807,1171989.68,218620.12,1700589.11,20.27,20.97,3.86,1.41,2026-06-29 12:38:37.365
2024-01-28,,,2,VeriFone,69638,1326658.45,233188.27,1917253.45,19.05,19.93,3.47,1.43,2026-06-29 12:38:37.365
2024-01-30,,,2,VeriFone,74337,1334149.24,260495.24,2010468.52,17.95,21.85,2.97,1.3,2026-06-29 12:38:37.365
2024-01-01,,,6,Unknown,4,197.12,0,200.32,49.28,0,17.25,,2026-06-29 12:38:[phone]-01-10,,,1,Creative Mobile Technologies,23971,417143.5,73534.27,618433.8,17.4,21.16,3.01,1.12,2026-06-29 12:38:[phone]-01-11,,,1,Creative Mobile Technologies,26178,474694.32,83628.94,700083.61,18.13,20.5,3.1,1.14,2026-06-29 12:38:37.365
2024-01-05,,,2,VeriFone,75876,1411153.99,257933.19,2094489.93,18.6,20.81,3.25,1.42,2026-06-29 12:38:37.365
2024-01-18,,,2,VeriFone,81638,1509335.47,286715.99,2254369.39,18.49,21.35,3.06,1.33,2026-06-29 12:38:37.365
2024-01-21,,,2,VeriFone,63601,1236029.52,222967.61,1791726.59,19.43,20.41,3.64,1.43,2026-06-29 12:38:37.365
2024-01-05,,,6,Unknown,5,244.34,0,248.34,48.87,0,9.68,,2026-06-29 12:38:[phone]-01-12,,,1,Creative Mobile Technologies,26046,466426.5,79928.56,687382.06,17.91,19.95,3.06,1.2,2026-06-29 12:38:[phone]-01-17,,,1,Creative Mobile Technologies,27422,488511.49,82606.52,715464.43,17.81,19.91,2.8,1.12,2026-06-29 12:38:[phone]-01-20,,,1,Creative Mobile Technologies,24867,395782.24,67515.81,578999.77,15.92,20.55,2.45,1.29,2026-06-29 12:38:37.365
2024-01-02,,,2,VeriFone,55272,1220475.06,207062.29,1761288.56,22.08,19.45,4.23,1.47,2026-06-29 12:38:37.365
2024-01-09,,,2,VeriFone,68667,1202695.45,220201.8,1794318.74,17.51,22.19,2.9,1.32,2026-06-29 12:38:37.365
2024-01-26,,,2,VeriFone,77503,1435235.87,271901.98,2143837.74,18.52,21.18,3.12,1.38,2026-06-29 12:38:37.365
2024-01-18,,,6,Unknown,12,565.86,0,575.46,47.16,0,10.39,,2026-06-29 12:38:[phone]-01-04,,,1,Creative Mobile Technologies,25706,467310.99,75781.22,680531.18,18.18,19.34,3.16,1.21,2026-06-29 12:38:[phone]-01-18,,,1,Creative Mobile Technologies,27308,485731.62,83044.97,713365.13,17.79,20.18,2.88,1.12,2026-06-29 12:38:[phone]-01-26,,,1,Creative Mobile Technologies,26814,473175.09,81989,697108.24,17.65,23.44,2.95,1.18,2026-06-29 12:38:37.365
2024-01-03,,,2,VeriFone,60354,1244483.85,215505.89,1813032.72,20.62,19.97,3.84,1.43,2026-06-29 12:38:37.365
2024-01-06,,,2,VeriFone,73189,1331406.13,232664.67,1921801.38,18.19,20.06,3.23,1.5,2026-06-29 12:38:37.365
2024-01-14,,,2,VeriFone,71025,1336017.37,242011.04,1939414.1,18.81,20.53,3.42,1.48,2026-06-29 12:38:37.365
2024-01-17,,,2,VeriFone,81519,1539915.34,286649.58,2288333.89,18.89,21.12,3.12,1.34,2026-06-29 12:38:37.365
2024-01-23,,,2,VeriFone,73169,1341104.57,258574.72,2007134.6,18.33,21.56,3.02,1.31,2026-06-29 12:38:[phone]-01-03,,,1,Creative Mobile Technologies,20823,395217.03,61297.6,568093.66,18.98,18.72,3.47,1.22,2026-06-29 12:38:[phone]-01-09,,,1,Creative Mobile Technologies,24043,399953.38,66161.44,588048.99,16.63,19.77,2.67,1.13,2026-06-29 12:38:[phone]-01-14,,,1,Creative Mobile Technologies,22018,370875.11,65560.1,544322.23,16.84,20.17,2.87,1.3,2026-06-29 12:38:[phone]-01-16,,,1,Creative Mobile Technologies,22843,415163.67,72328.79,610108.69,18.17,20.48,2.96,1.12,2026-06-29 12:38:37.365
2024-01-07,,,2,VeriFone,51217,1056029.41,188438,1518299.82,20.62,20.54,4.01,1.47,2026-06-29 12:38:37.365
2024-01-22,,,2,VeriFone,61883,1200943.54,226596.03,1788313.58,19.41,21.29,3.46,1.32,2026-06-29 12:38:37.365
